
2013-12-20 04:43:25|orderid[47]|str[Buy100011268564725.00CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0CMBCHINA-NET-B2C1]|hmac[8781f7a126e8990ab9bdc983574f8e2d]
2014-01-17 07:15:30|orderid[177]|str[10012217203Buy1510422138166981I92.0RMBopencart����1772]|hmac[8b8fb67a652e9a4e9045541106f01ea1]
2014-02-26 04:33:34|orderid[209]|str[Buy10012217203209696.80CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0ABC-NET-B2C1]|hmac[508ba56c062bc0e8668230eac68d65b5]
2014-02-26 04:39:28|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2091]|hmac[bccb358e258635524580b817c88a9465]
2014-02-26 04:39:49|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:40:41|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:42:30|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:44:29|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:46:30|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:48:29|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:50:28|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:52:45|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:54:28|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:56:28|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 04:58:29|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:00:28|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:02:28|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:04:43|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:06:27|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:08:27|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:10:27|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:12:30|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:14:27|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:16:32|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-02-26 05:18:27|orderid[209]|str[10012217203Buy1514223239423691I696.8RMBopencart����2092]|hmac[86ec0eb143209a855f87ecb1101c6542]
2014-03-04 10:42:45|orderid[319]|str[Buy1001221720331963.30CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0CMBCHINA-NET-B2C1]|hmac[0d086327046a0635c5231052138a29f7]
2014-03-04 10:53:45|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3191]|hmac[33ef6dae1ae60057ccaf75dec9d71de4]
2014-03-04 10:53:56|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 10:54:38|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 10:56:21|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 10:58:20|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:00:20|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:02:20|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:04:20|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:06:41|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:08:19|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:10:32|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:12:20|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:14:18|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:16:18|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:18:28|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:20:18|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:22:17|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:24:17|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:26:16|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:28:25|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:30:38|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-04 11:32:18|orderid[319]|str[10012217203Buy1114629167028523I63.3RMBopencart����3192]|hmac[8bcd47d5323adda6f19b459169a0197e]
2014-03-13 07:47:27|orderid[320]|str[Buy10012217203320535.80CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0ABC-NET-B2C1]|hmac[c0e9baaa544c22e6c8fc5e251415a137]
2014-03-13 07:50:17|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 07:51:41|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 07:53:31|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 07:55:30|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 07:57:30|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 07:59:29|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:01:32|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:03:53|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:05:30|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:07:27|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:09:27|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:11:32|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:13:30|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:15:42|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:17:26|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:19:26|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:21:26|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:23:55|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:25:28|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:27:42|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-13 08:29:28|orderid[320]|str[10012217203Buy1818136629042522E535.8RMBopencart����3202]|hmac[5399501392c5100ad4ce6fd3b791241f]
2014-03-28 05:02:26|orderid[326]|str[Buy10012217203326587.50CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0ABC-NET-B2C1]|hmac[5a69a1e997cc116370f7907e47a07f05]
2014-03-28 05:03:16|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3261]|hmac[d1da617d5eb9bdc48a4c29a09927f204]
2014-03-28 05:03:44|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:05:16|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:07:11|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:09:13|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:11:10|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:13:10|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:15:13|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:17:15|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:19:10|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:21:10|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:23:09|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:25:10|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:27:12|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:29:26|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:31:09|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:33:09|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:35:08|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:37:09|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:39:08|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:41:42|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-03-28 05:43:08|orderid[326]|str[10012217203Buy1315520118697232I587.5RMBopencart����3262]|hmac[485d3875d41e5fbc087b8da593bda799]
2014-05-05 06:33:33|orderid[360]|str[Buy10012217203360500.00CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0ABC-NET-B2C1]|hmac[b4d848cd32d05bb715982735b82709f4]
2014-05-05 06:34:50|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3601]|hmac[88c081e59d58c0b102b9996ef3cab8a2]
2014-05-05 06:35:21|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:36:59|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:38:52|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:40:51|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:42:52|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:44:54|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:46:51|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:49:04|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:50:51|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:52:50|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:54:50|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:56:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 06:58:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:00:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:02:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:04:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:06:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:08:48|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:10:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:13:00|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-05-05 07:14:49|orderid[360]|str[10012217203Buy1818143565402682E500.0RMBopencart����3602]|hmac[757b4392164768a632aef1acaf763cdc]
2014-06-13 12:03:41|orderid[200086]|str[Buy100122172032000861064.80CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0ABC-NET-B2C1]|hmac[2e20c894ccf1c18d54539d23266b0d33]
2014-06-13 12:05:27|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000861]|hmac[e4e6502628fc1d3fc82d83d61f667cb6]
2014-06-13 12:05:39|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:07:18|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:09:20|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:11:17|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:13:16|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:15:16|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:17:15|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:19:15|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:21:15|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:23:14|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:25:14|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:27:14|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:29:14|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:31:14|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:33:13|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:35:13|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:37:13|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:39:13|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:41:13|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:43:13|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-06-13 12:45:12|orderid[200086]|str[10012217203Buy1116253286197653I1064.8RMBopencart����2000862]|hmac[9b695fc49f9ced3c56546da25b2079bf]
2014-08-17 12:55:28|orderid[200204]|str[Buy10012217203200204700.00CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php0CMBCHINA-NET-B2C1]|hmac[3c1cc65136f83145c6b46e8f32914623]
2014-11-17 16:35:55|orderid[200035]|str[Buy10012217203200035125.00CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php01]|hmac[ccf7dbd4f19850002050d34ea3e23dee]
2014-11-17 16:41:23|orderid[200036]|str[Buy10012217203200036125.00CNYopencart����http://www.pfd8.com:80/lyhpfb/catalog/controller/payment/yeepay_callback.php01]|hmac[d467f7af6b4f49968e0550b11b04f675]
2014-12-08 11:49:24|orderid[31]|str[Buy1001221720331283.70CNYopencart����http://www.qdwang.cn:80/lyhpfb/catalog/controller/payment/yeepay_callback.php01]|hmac[07ec3c7064849ec3324590c41a29e040]
2014-12-08 11:49:48|orderid[32]|str[Buy1001221720332283.70CNYopencart����http://www.qdwang.cn:80/lyhpfb/catalog/controller/payment/yeepay_callback.php01]|hmac[2bfa76d7a5cca685d1bf8736f2b6af9d]
